
# Surface 0 of 1 surfaces

# Curve title: ""main_contourtmp0.dat""

# Contour 0, label:       10
 2.43266  1.01003  10 
 2.38374  1.03825  10 
 2.30294  1.08331  10 
 2.28897  1.09083  10 
 2.22213  1.12426  10 
 2.14132  1.16322  10 
 2.12318  1.17164  10 
 2.06052  1.1988  10 
 1.97971  1.23247  10 
 1.92976  1.25245  10 
 1.8989  1.26402  10 
 1.8181  1.29306  10 
 1.73729  1.32084  10 
 1.69944  1.33325  10 
 1.65648  1.34652  10 
 1.57568  1.37029  10 
 1.49487  1.39287  10 
 1.4148  1.41406  10 
 1.41406  1.41425  10 
 1.33325  1.43333  10 
 1.25245  1.45128  10 
 1.17164  1.46812  10 
 1.09083  1.48383  10 
 1.0297  1.49487  10 
 1.01003  1.49823  10 
 0.92922  1.51099  10 
 0.848413  1.52269  10 
 0.767606  1.53332  10 
 0.6868  1.54289  10 
 0.605993  1.55139  10 
 0.525186  1.55884  10 
 0.444379  1.56521  10 
 0.363572  1.57053  10 
 0.282765  1.57478  10 
 0.260125  1.57568  10 
 0.201958  1.57786  10 
 0.121151  1.57988  10 
 0.0403444  1.58089  10 
-0.0404625  1.58088  10 
-0.121269  1.57987  10 
-0.202076  1.57785  10 

-1.25257 -1.45126  10 
-1.17176 -1.46809  10 
-1.09095 -1.48381  10 
-1.02903 -1.49499  10 
-1.01015 -1.49822  10 
-0.929338 -1.51098  10 
-0.848531 -1.52267  10 
-0.767725 -1.5333  10 
-0.686918 -1.54287  10 
-0.606111 -1.55138  10 
-0.525304 -1.55882  10 
-0.444497 -1.5652  10 
-0.36369 -1.57052  10 
-0.282883 -1.57477  10 
-0.257058 -1.57579  10 
-0.202076 -1.57786  10 
-0.121269 -1.57988  10 
-0.0404625 -1.58089  10 
 0.0403444 -1.58089  10 
 0.121151 -1.57988  10 
 0.201958 -1.57786  10 
 0.257065 -1.57579  10 
 0.282765 -1.57478  10 
 0.363572 -1.57053  10 
 0.444379 -1.56521  10 
 0.525186 -1.55883  10 
 0.605993 -1.55139  10 
 0.6868 -1.54289  10 
 0.767606 -1.53332  10 
 0.848413 -1.52269  10 
 0.92922 -1.51099  10 
 1.01003 -1.49824  10 
 1.02903 -1.49499  10 
 1.09083 -1.48383  10 
 1.17164 -1.46812  10 
 1.25245 -1.45128  10 
 1.33325 -1.43333  10 
 1.41406 -1.41425  10 
 1.41434 -1.41418  10 
 1.49487 -1.39287  10 
 1.57568 -1.37029  10 
 1.65648 -1.34652  10 
 1.69907 -1.33337  10 
 1.73729 -1.32083  10 
 1.8181 -1.29306  10 
 1.8989 -1.26402  10 
 1.92945 -1.25257  10 
 1.97971 -1.23246  10 
 2.06052 -1.1988  10 
 2.12292 -1.17176  10 
 2.14132 -1.16321  10 
 2.22213 -1.12426  10 
 2.28875 -1.09095  10 
 2.30294 -1.08331  10 
 2.38374 -1.03825  10 
 2.43246 -1.01015  10 
 2.46455 -0.99009  10 
 2.54536 -0.937907  10 
 2.55821 -0.929338  10 
 2.62616 -0.879923  10 
 2.66802 -0.848531  10 
 2.70697 -0.816402  10 
 2.76424 -0.767725  10 
 2.78778 -0.7455  10 
 2.84804 -0.686918  10 
 2.86859 -0.66445  10 
 2.92045 -0.606111  10 
 2.94939 -0.568901  10 
 2.98239 -0.525304  10 
 3.0302 -0.451608  10 
 3.03469 -0.444497  10 
 3.07723 -0.36369  10 
 3.11101 -0.283483  10 
 3.11125 -0.282883  10 
 3.13612 -0.202076  10 
 3.1527 -0.121269  10 
 3.161 -0.0404625  10 
 3.161  0.0403444  10 
 3.15272  0.121151  10 
 3.13615  0.201958  10 
 3.11129  0.282765  10 
 3.11101  0.283468  10 
 3.07728  0.363572  10 
 3.03476  0.444379  10 
 3.0302  0.4516  10 
 2.98247  0.525186  10 
 2.94939  0.568902  10 
 2.92055  0.605993  10 
 2.86859  0.664453  10 
 2.84816  0.6868  10 
 2.78778  0.745503  10 
 2.76438  0.767607  10 
 2.70697  0.816403  10 
 2.66817  0.848413  10 
 2.62616  0.879922  10 
 2.55838  0.92922  10 
 2.54536  0.937903  10 
 2.46455  0.990093  10 
 2.43266  1.01003  10 

-0.202076  1.57785  10 
-0.260117  1.57568  10 
-0.282883  1.57478  10 
-0.36369  1.57052  10 
-0.444497  1.56521  10 
-0.525304  1.55882  10 
-0.606111  1.55138  10 
-0.686918  1.54287  10 
-0.767725  1.5333  10 
-0.848531  1.52267  10 
-0.929338  1.51097  10 
-1.01015  1.49821  10 
-1.0297  1.49487  10 
-1.09095  1.48381  10 
-1.17176  1.46809  10 
-1.25257  1.45126  10 
-1.33337  1.4333  10 
-1.41418  1.41422  10 
-1.41481  1.41406  10 
-1.49499  1.39284  10 
-1.57579  1.37026  10 
-1.6566  1.34649  10 
-1.69944  1.33325  10 
-1.73741  1.3208  10 
-1.81821  1.29302  10 
-1.89902  1.26397  10 
-1.92976  1.25245  10 
-1.97983  1.23242  10 
-2.06063  1.19875  10 
-2.12318  1.17164  10 
-2.14144  1.16316  10 
-2.22225  1.1242  10 
-2.28897  1.09083  10 
-2.30306  1.08325  10 
-2.38386  1.03818  10 
-2.43266  1.01003  10 
-2.46467  0.990018  10 
-2.54548  0.937826  10 
-2.55838  0.92922  10 
-2.62628  0.879834  10 
-2.66817  0.848413  10 
-2.70709  0.816305  10 
-2.76438  0.767606  10 
-2.7879  0.74539  10 
-2.84815  0.6868  10 
-2.8687  0.664321  10 
-2.92055  0.605993  10 
-2.94951  0.568748  10 
-2.98247  0.525186  10 
-3.03032  0.451414  10 
-3.03476  0.444379  10 
-3.07728  0.363572  10 
-3.11112  0.283185  10 
-3.1113  0.282765  10 
-3.13615  0.201958  10 
-3.15272  0.121151  10 
-3.161  0.0403444  10 
-3.161 -0.0404625  10 
-3.1527 -0.121269  10 
-3.13612 -0.202076  10 
-3.11125 -0.282883  10 
-3.11112 -0.283199  10 
-3.07723 -0.36369  10 
-3.03469 -0.444497  10 
-3.03032 -0.451422  10 
-2.98239 -0.525304  10 
-2.94951 -0.568748  10 
-2.92045 -0.606111  10 
-2.8687 -0.664318  10 
-2.84804 -0.686918  10 
-2.7879 -0.745387  10 
-2.76424 -0.767725  10 
-2.70709 -0.816303  10 
-2.66802 -0.848531  10 
-2.62628 -0.879835  10 
-2.55821 -0.929338  10 
-2.54548 -0.93783  10 
-2.46467 -0.990015  10 
-2.43246 -1.01015  10 
-2.38386 -1.03818  10 
-2.30306 -1.08325  10 
-2.28874 -1.09095  10 
-2.22225 -1.1242  10 
-2.14144 -1.16316  10 
-2.12292 -1.17176  10 
-2.06063 -1.19875  10 
-1.97983 -1.23242  10 
-1.92945 -1.25257  10 
-1.89902 -1.26398  10 
-1.81821 -1.29302  10 
-1.73741 -1.32079  10 
-1.69907 -1.33337  10 
-1.6566 -1.34649  10 
-1.57579 -1.37025  10 
-1.49499 -1.39283  10 
-1.41434 -1.41418  10 
-1.41418 -1.41422  10 
-1.33337 -1.4333  10 
-1.25257 -1.45126  10 


# Contour 1, label:        4
 1.918 -0.282883  4 
 1.95842 -0.202076  4 
 1.97971 -0.138218  4 
 1.98514 -0.121269  4 
 1.99807 -0.0404625  4 
 1.99808  0.0403444  4 
 1.98516  0.121151  4 
 1.97971  0.138201  4 
 1.95846  0.201958  4 
 1.91807  0.282765  4 
 1.8989  0.311521  4 
 1.8627  0.363572  4 
 1.8181  0.414872  4 
 1.79127  0.444379  4 
 1.73729  0.493869  4 
 1.7015  0.525186  4 
 1.65648  0.558953  4 
 1.59063  0.605993  4 
 1.57568  0.61534  4 
 1.49487  0.663322  4 
 1.45313  0.6868  4 
 1.41406  0.706336  4 
 1.33325  0.744496  4 
 1.28126  0.767607  4 
 1.25245  0.779131  4 
 1.17164  0.809434  4 
 1.09083  0.837717  4 
 1.05792  0.848413  4 
 1.01003  0.862565  4 
 0.92922  0.884603  4 
 0.848413  0.904805  4 
 0.767606  0.92317  4 
 0.738027  0.92922  4 
 0.6868  0.938825  4 
 0.605993  0.952293  4 
 0.525186  0.964077  4 
 0.444379  0.974177  4 
 0.363572  0.982594  4 
 0.282765  0.989327  4 
 0.201958  0.994376  4 
 0.121151  0.997742  4 
 0.0403444  0.999425  4 
-0.0404625  0.999423  4 
-0.121269  0.997739  4 
-0.202076  0.99437  4 
-0.282883  0.989318  4 
-0.36369  0.982583  4 
-0.444497  0.974163  4 
-0.525304  0.964061  4 
-0.606111  0.952274  4 
-0.686918  0.938804  4 

-0.686918  0.938804  4 
-0.738025  0.92922  4 
-0.767725  0.923144  4 
-0.848531  0.904777  4 
-0.929338  0.884572  4 
-1.01015  0.862531  4 
-1.05792  0.848413  4 
-1.09095  0.837678  4 
-1.17176  0.809391  4 
-1.25257  0.779085  4 
-1.28126  0.767606  4 
-1.33337  0.744442  4 
-1.41418  0.706278  4 
-1.45313  0.6868  4 
-1.49499  0.663254  4 
-1.57579  0.615268  4 
-1.59063  0.605993  4 
-1.6566  0.558866  4 
-1.7015  0.525186  4 
-1.73741  0.493764  4 
-1.79127  0.444379  4 
-1.81821  0.414738  4 
-1.8627  0.363572  4 
-1.89902  0.311348  4 
-1.91807  0.282765  4 
-1.95846  0.201958  4 
-1.97983  0.137841  4 
-1.98517  0.121151  4 
-1.99809  0.0403444  4 
-1.99808 -0.0404625  4 
-1.98514 -0.121269  4 
-1.97983 -0.137859  4 
-1.95841 -0.202076  4 
-1.918 -0.282883  4 
-1.89902 -0.311352  4 
-1.86261 -0.36369  4 
-1.81821 -0.414735  4 
-1.79115 -0.444497  4 
-1.73741 -0.493762  4 
-1.70136 -0.525304  4 
-1.6566 -0.558867  4 
-1.59046 -0.606111  4 
-1.57579 -0.615274  4 
-1.49499 -0.663251  4 
-1.45291 -0.686918  4 
-1.41418 -0.706282  4 
-1.33337 -0.744439  4 
-1.28098 -0.767725  4 
-1.25257 -0.779089  4 
-1.17176 -0.809391  4 
-1.09095 -0.837673  4 
-1.05754 -0.848531  4 
-1.01015 -0.862535  4 
-0.929338 -0.884573  4 
-0.848531 -0.904775  4 
-0.767725 -0.92314  4 
-0.737421 -0.929338  4 
-0.686918 -0.938808  4 
-0.606111 -0.952276  4 
-0.525304 -0.964061  4 
-0.444497 -0.974163  4 
-0.36369 -0.982581  4 
-0.282883 -0.989315  4 
-0.202076 -0.994367  4 
-0.121269 -0.997735  4 
-0.0404625 -0.999419  4 
 0.0403444 -0.999421  4 
 0.121151 -0.997739  4 
 0.201958 -0.994373  4 
 0.282765 -0.989324  4 
 0.363572 -0.982592  4 
 0.444379 -0.974176  4 
 0.525186 -0.964077  4 
 0.605993 -0.952295  4 
 0.6868 -0.938829  4 
 0.737423 -0.929338  4 
 0.767606 -0.923165  4 
 0.848413 -0.904803  4 
 0.92922 -0.884604  4 
 1.01003 -0.862568  4 
 1.05754 -0.848531  4 
 1.09083 -0.837713  4 
 1.17164 -0.809434  4 
 1.25245 -0.779135  4 
 1.28098 -0.767725  4 
 1.33325 -0.744493  4 
 1.41406 -0.70634  4 
 1.45291 -0.686918  4 
 1.49487 -0.663319  4 
 1.57568 -0.615346  4 
 1.59045 -0.606111  4 
 1.65648 -0.558955  4 
 1.70136 -0.525304  4 
 1.73729 -0.493867  4 
 1.79116 -0.444497  4 
 1.8181 -0.414869  4 
 1.86261 -0.36369  4 
 1.8989 -0.311525  4 
 1.918 -0.282883  4 


# Contour 2, label:        1
-0.444497  0.44761  1 
-0.457419  0.444379  1 
-0.525304  0.424008  1 
-0.606111  0.395718  1 
-0.686458  0.363572  1 
-0.686918  0.363342  1 
-0.767725  0.317876  1 
-0.823888  0.282765  1 
-0.848531  0.262222  1 
-0.914254  0.201958  1 
-0.929338  0.181208  1 
-0.969359  0.121151  1 
-0.996274  0.0403444  1 
-0.996254 -0.0404625  1 
-0.9693 -0.121269  1 
-0.929338 -0.181194  1 
-0.914147 -0.202076  1 
-0.848531 -0.262213  1 
